Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron,Note
2013-09-03,Breakfast,179.0,3.4,2.1,0.1,1.0,0.0,11.1,77.3,289.0,21.3,0.0,19.0,14.9,4.1,2.4,23.2,0.1,
2013-09-03,Lunch,427.6,17.1,6.3,0.7,8.8,0.0,85.4,268.6,1105.8,24.5,8.1,12.7,40.5,620.6,55.5,10.7,39.6,
2013-09-03,Dinner,730.0,29.7,10.1,0.8,11.8,0.0,130.9,414.1,1077.3,53.0,3.9,23.0,60.5,4.0,51.0,40.0,35.4,
2013-09-03,Snacks,160.0,7.0,2.0,0.0,0.0,0.0,0.0,150.0,0.0,23.0,2.0,13.0,3.0,0.0,0.0,0.0,0.0,
2013-09-04,Breakfast,179.0,3.4,2.1,0.1,1.0,0.0,11.1,77.3,289.0,21.3,0.0,19.0,14.9,4.1,2.4,23.2,0.1,
2013-09-04,Lunch,395.8,22.0,7.5,1.7,10.8,0.0,286.1,207.4,576.5,4.6,0.2,0.8,41.6,6.7,0.0,4.1,29.0,
2013-09-04,Dinner,350.0,10.0,2.0,0.0,0.0,0.0,10.0,320.0,0.0,54.0,6.0,1.0,12.0,0.0,0.0,0.0,0.0,
2013-09-04,Snacks,100.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,3.0,0.0,0.0,2.0,2.0,
2013-09-25,Breakfast,225.0,7.2,2.0,0.1,0.0,0.0,0.0,151.3,133.8,40.3,5.0,26.0,3.3,1.4,9.6,0.8,0.8,
2013-09-25,Lunch,458.7,28.5,8.9,3.7,13.1,0.0,516.2,2378.4,617.4,7.2,2.2,0.8,40.4,13.4,11.2,9.4,19.6,
2013-09-26,Breakfast,65.0,0.2,0.0,0.1,0.0,0.0,0.0,1.3,133.8,17.3,3.0,13.0,0.3,1.4,9.6,0.8,0.8,
2013-09-30,Breakfast,324.6,18.6,6.3,2.9,8.9,0.0,453.8,1590.5,461.4,4.3,1.5,0.0,30.6,20.0,7.5,6.7,18.3,
2013-10-18,Breakfast,125.0,9.5,4.0,0.7,3.3,0.0,197.5,155.0,80.0,0.5,0.0,0.0,9.5,9.0,0.0,12.0,4.0,
2013-10-18,Lunch,507.4,28.7,11.8,0.1,0.7,0.0,84.5,919.4,63.4,28.1,4.4,14.6,27.5,19.4,435.0,37.4,9.8,
2013-10-18,Snacks,100.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,3.0,0.0,0.0,2.0,2.0,
2013-10-21,Breakfast,216.3,14.3,5.6,1.1,5.7,0.0,229.4,885.2,240.7,2.6,0.7,0.0,18.8,9.0,3.7,13.3,7.2,
2013-10-22,Breakfast,210.0,10.0,6.0,0.0,0.0,0.0,35.0,295.0,40.0,25.0,5.0,4.0,7.0,6.0,0.0,6.0,8.0,
2016-04-24,Breakfast,339.0,29.4,16.6,0.8,3.0,0.0,256.1,287.3,109.0,9.3,0.0,8.0,8.9,18.1,0.4,5.2,4.1,
2016-04-24,Lunch,437.5,33.0,10.0,8.0,3.0,0.0,76.0,438.0,184.0,7.5,0.5,3.5,16.0,1.0,1.0,0.0,9.0,
2016-05-09,Breakfast,326.8,26.8,16.2,1.7,6.3,0.0,391.7,102.8,166.5,3.2,0.0,0.1,11.0,15.1,0.8,10.6,6.8,
2016-05-09,Lunch,460.0,36.0,14.0,0.0,0.0,3.0,0.0,0.0,0.0,10.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,
2016-05-09,Dinner,128.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,0.0,0.0,6.9,0.0,0.0,0.0,0.0,
2016-05-10,Breakfast,537.0,43.4,16.2,7.0,12.0,0.0,625.8,959.9,366.0,3.9,0.0,0.1,29.7,25.4,1.8,15.5,15.4,
2016-05-10,Dinner,95.0,7.5,0.8,2.0,4.5,0.0,0.0,20.0,0.0,3.0,2.0,0.5,3.5,0.0,0.0,4.0,3.0,
2016-05-10,Snacks,225.0,20.5,8.8,0.0,8.0,0.0,30.0,55.0,0.0,2.0,1.0,0.5,8.0,4.0,0.0,31.0,2.0,
2016-05-11,Breakfast,413.0,37.7,17.9,2.7,12.2,0.0,209.7,145.4,578.5,10.1,6.0,0.1,11.1,12.2,10.9,8.3,8.5,
2016-05-11,Lunch,125.3,15.8,2.3,0.0,0.0,0.0,0.0,6.0,365.3,6.5,5.1,0.2,1.5,1.9,6.6,9.8,0.5,
2016-05-11,Dinner,614.1,45.7,20.3,2.2,22.5,3.1,168.9,113.8,548.8,0.0,0.0,0.0,50.0,0.7,0.0,2.2,28.3,
2016-05-11,Snacks,200.0,13.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,
2016-06-21,Lunch,330.0,22.5,6.0,0.0,0.0,0.0,30.0,55.0,0.0,15.0,8.0,0.0,24.0,0.0,0.0,0.0,0.0,
2016-07-05,Breakfast,318.0,26.9,10.8,1.0,4.0,0.0,207.2,94.6,148.0,2.6,0.0,0.1,18.8,10.2,0.9,8.3,4.2,
2016-07-05,Snacks,200.0,13.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,
2016-07-06,Breakfast,357.0,30.4,12.9,1.1,5.0,0.0,218.3,106.9,187.0,3.9,0.0,0.1,19.7,12.4,1.3,11.5,4.4,
2016-07-06,Dinner,440.0,42.0,7.0,0.0,0.0,0.0,30.0,320.0,0.0,2.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,
2016-07-06,Snacks,430.2,32.2,17.0,0.8,4.8,0.7,57.8,365.1,43.1,7.8,0.0,0.2,27.6,11.3,0.0,38.3,0.5,
2016-07-07,Breakfast,509.6,48.6,14.9,4.9,20.9,0.0,304.5,466.6,1003.5,24.9,12.0,3.1,27.2,22.5,21.4,37.4,15.4,
2016-07-07,Dinner,1210.0,82.0,35.0,0.0,0.0,0.0,302.6,970.0,372.0,10.0,1.2,2.4,94.0,10.0,0.0,0.0,0.0,
2016-07-07,Snacks,400.0,26.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,
2016-07-09,Breakfast,158.0,13.9,6.8,1.3,5.0,0.0,37.2,344.6,158.0,3.6,0.0,1.1,6.8,4.2,0.9,6.3,2.2,
2016-07-09,Lunch,310.0,24.0,2.5,0.0,0.0,0.0,20.0,0.0,0.0,11.0,7.0,0.0,21.0,0.0,0.0,0.0,0.0,
2016-07-11,Breakfast,489.8,38.6,17.4,1.4,4.8,0.0,224.9,411.7,186.0,15.4,7.0,0.3,30.2,18.6,1.3,34.8,5.3,
2016-07-12,Breakfast,443.3,36.7,16.4,1.2,3.8,0.0,213.8,399.4,147.0,4.1,0.0,0.2,27.0,16.4,0.8,31.7,5.1,
2016-07-14,Breakfast,359.5,29.7,11.9,1.3,3.8,0.0,253.2,695.6,147.0,4.5,0.0,0.3,17.1,9.6,0.9,9.1,17.1,
2016-07-18,Breakfast,261.5,21.8,7.6,1.0,1.8,0.0,221.0,71.0,69.0,1.4,0.0,0.2,14.3,5.4,0.0,2.8,4.9,
2016-07-20,Breakfast,299.5,17.9,8.3,1.3,3.8,0.0,254.0,155.6,424.1,3.0,0.0,0.3,30.1,9.6,0.9,12.5,5.1,
2016-08-02,Breakfast,200.0,13.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,
2016-08-08,Breakfast,359.8,27.7,12.8,1.8,11.8,1.1,265.5,133.9,337.3,2.6,0.0,0.1,25.1,10.5,0.9,9.1,14.0,
2016-08-08,Snacks,200.0,13.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,
2016-08-09,Breakfast,340.0,27.0,9.3,1.4,4.0,0.0,407.5,580.0,156.0,2.0,0.0,0.5,20.5,23.0,0.0,16.0,10.0,
2016-08-18,Breakfast,357.0,30.3,15.4,1.8,7.0,0.0,433.3,281.9,257.0,3.9,0.0,0.1,16.7,18.3,1.3,13.5,8.3,
2016-09-09,Breakfast,327.5,25.6,12.9,1.7,6.5,0.0,417.8,310.8,237.5,4.2,0.0,0.1,19.2,21.3,1.1,26.9,8.3,
2016-10-12,Breakfast,706.6,57.0,29.1,3.8,13.4,0.0,508.8,1248.0,436.6,6.6,0.0,2.2,40.2,35.4,1.6,60.0,12.4,
2016-10-12,Snacks,90.0,7.0,4.5,0.0,0.0,0.0,20.0,125.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,15.0,0.0,
2016-10-17,Breakfast,499.1,40.2,18.2,1.3,5.0,0.0,359.7,133.0,183.0,6.2,0.3,1.1,27.8,13.2,0.9,10.2,7.1,
2016-10-17,Lunch,328.8,26.6,5.5,0.3,1.2,0.0,25.9,469.3,31.5,4.4,1.6,1.1,19.0,0.1,0.3,0.3,0.9,
2016-12-03,Breakfast,276.7,21.0,7.5,0.7,2.0,0.0,185.0,70.0,70.0,2.3,0.0,0.0,18.0,6.0,0.0,2.0,4.0,
2017-02-08,Breakfast,78.0,6.9,4.3,0.3,2.0,0.0,22.2,24.6,78.0,2.6,0.0,0.1,1.8,4.2,0.9,6.3,0.2,
2017-02-15,Breakfast,78.0,6.9,4.3,0.3,2.0,0.0,22.2,24.6,78.0,2.6,0.0,0.1,1.8,4.2,0.9,6.3,0.2,
2017-02-15,Lunch,116.5,8.3,3.6,1.0,1.8,0.0,201.0,1016.0,69.0,2.4,0.0,2.2,8.3,7.4,0.0,6.8,4.9,
2017-02-28,Breakfast,376.5,37.2,32.1,0.1,3.0,0.0,38.6,317.3,289.0,14.3,8.0,4.0,10.4,2.1,0.4,3.2,8.1,
2017-04-24,Breakfast,22.0,0.2,0.0,0.1,0.0,0.0,0.0,6.0,292.0,4.8,1.5,3.2,1.1,20.0,28.0,1.0,1.0,
2017-04-25,Breakfast,78.0,6.8,4.2,0.2,2.0,0.0,22.2,24.6,78.0,2.6,0.0,0.0,1.8,4.2,0.8,6.4,0.2,
2017-04-25,Lunch,243.0,19.5,4.6,7.9,6.2,0.0,377.0,1132.0,208.0,1.7,0.0,0.4,14.6,10.8,0.0,5.6,11.7,
2017-04-25,Dinner,497.2,37.5,12.3,1.0,3.0,0.0,88.8,1235.0,592.0,13.9,8.5,6.8,29.2,32.0,21.0,0.0,23.0,
2017-04-25,Snacks,180.0,14.0,9.0,0.0,0.0,0.0,40.0,260.0,0.0,0.0,0.0,0.0,10.0,12.0,0.0,30.0,0.0,
2017-04-26,Breakfast,558.0,49.4,20.2,0.2,2.0,0.0,115.6,24.6,78.0,5.2,0.0,0.0,23.2,4.2,0.8,6.4,0.2,
2017-04-26,Dinner,847.0,29.0,5.2,2.0,6.0,0.0,375.0,1000.0,1794.2,16.4,7.2,9.2,109.6,48.0,24.0,0.0,35.6,
2017-04-26,Snacks,300.0,25.0,11.5,0.0,0.0,0.0,65.0,1000.0,0.0,2.0,0.0,2.0,15.0,6.0,0.0,15.0,0.0,
2017-04-27,Breakfast,517.5,37.6,17.4,0.3,2.5,0.0,202.8,580.8,97.5,24.2,0.0,0.1,21.2,20.3,11.1,27.9,15.3,
2017-04-27,Snacks,90.0,7.0,4.5,0.0,0.0,0.0,20.0,130.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,15.0,0.0,
2017-04-30,Breakfast,128.0,12.9,7.8,0.3,2.0,0.0,42.2,29.6,78.0,3.0,0.0,0.1,1.8,8.2,0.9,6.3,0.2,
2017-04-30,Snacks,90.0,7.0,4.5,0.0,0.0,0.0,20.0,130.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,15.0,0.0,
2017-05-01,Breakfast,321.0,26.4,8.9,8.2,8.2,0.0,399.2,1156.6,286.0,4.3,0.0,0.5,16.4,15.0,0.9,11.9,11.9,
2017-05-01,Dinner,527.8,19.6,5.0,0.0,0.0,0.0,266.0,277.6,1052.2,8.2,3.6,3.6,80.4,24.0,12.0,0.0,17.6,
2017-05-01,Snacks,271.5,17.8,7.6,1.0,1.8,0.0,186.0,71.0,69.0,7.4,0.0,0.2,20.3,5.4,0.0,2.8,4.9,
2017-05-02,Breakfast,316.0,26.4,8.9,8.2,8.2,0.0,399.2,696.6,251.0,3.8,0.0,0.5,15.4,15.0,0.9,11.9,10.9,
2017-05-02,Snacks,35.0,3.0,1.0,1.0,0.5,0.0,25.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
2017-05-04,Breakfast,260.0,19.8,9.5,2.3,6.7,0.0,405.3,178.9,255.0,4.6,0.0,0.5,15.3,17.1,1.3,15.1,10.0,
2017-05-04,Snacks,271.5,17.8,7.6,1.0,1.8,0.0,186.0,71.0,69.0,7.4,0.0,0.2,20.3,5.4,0.0,2.8,4.9,
2017-05-05,Breakfast,78.0,6.9,4.3,0.3,2.0,0.0,22.2,24.6,78.0,2.6,0.0,0.1,1.8,4.2,0.9,6.3,0.2,
2017-05-05,Lunch,240.0,10.0,2.0,0.0,0.0,0.0,130.0,1140.0,0.0,2.0,0.0,0.0,32.0,8.0,12.0,4.0,12.0,
2017-05-06,Breakfast,353.0,28.5,15.1,1.9,3.7,0.0,402.0,242.0,138.0,1.7,0.0,0.4,18.6,20.8,0.0,5.6,9.7,
2017-05-08,Breakfast,78.0,6.9,4.3,0.3,2.0,0.0,22.2,24.6,78.0,2.6,0.0,0.1,1.8,4.2,0.9,6.3,0.2,
2017-05-08,Lunch,233.0,19.5,4.6,7.9,6.2,0.0,377.0,212.0,138.0,0.7,0.0,0.4,12.6,10.8,0.0,5.6,9.7,
2017-05-08,Snacks,411.5,29.8,15.6,1.0,1.8,0.0,226.0,351.0,69.0,7.4,0.0,0.2,28.3,9.4,0.0,32.8,4.9,
2017-05-09,Breakfast,187.0,16.4,10.4,0.4,3.0,0.0,53.3,176.9,117.0,3.9,0.0,0.1,6.7,8.4,1.3,24.5,0.4,
2017-05-09,Lunch,233.0,19.5,4.6,7.9,6.2,0.0,377.0,212.0,138.0,0.7,0.0,0.4,12.6,10.8,0.0,5.6,9.7,
2017-05-09,Snacks,200.0,13.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,
2017-05-10,Breakfast,463.7,41.5,16.4,9.1,9.5,0.1,619.7,311.5,265.5,3.8,0.0,0.7,20.1,27.4,0.7,13.1,14.8,
2017-05-11,Breakfast,383.0,37.5,15.1,7.9,6.2,0.0,437.0,227.0,138.0,1.9,0.0,0.4,12.6,22.8,0.0,5.6,9.7,
2017-05-13,Breakfast,336.3,25.9,11.8,1.7,6.0,0.0,407.2,337.9,218.0,3.1,0.0,0.1,21.1,16.2,0.9,10.3,8.2,
2017-05-14,Breakfast,358.0,29.9,13.1,1.0,4.0,0.0,254.7,984.6,164.0,4.6,0.0,0.6,16.3,11.2,30.9,18.3,6.2,
2017-05-30,Breakfast,278.0,19.9,10.3,0.3,2.0,0.0,22.2,24.6,78.0,9.6,0.0,0.1,15.8,4.2,0.9,6.3,0.2,
2017-05-31,Breakfast,187.0,16.4,10.4,0.4,3.0,0.0,53.3,176.9,117.0,3.9,0.0,0.1,6.7,8.4,1.3,24.5,0.4,
2017-06-01,Breakfast,410.0,35.0,9.5,7.4,6.5,0.0,415.0,630.0,140.0,2.0,0.0,1.0,23.0,12.0,0.0,4.0,12.0,
2017-06-14,Breakfast,39.0,3.4,2.1,0.1,1.0,0.0,11.1,12.3,39.0,1.3,0.0,0.0,0.9,2.1,0.4,3.2,0.1,
2017-07-05,Breakfast,117.0,10.4,6.4,0.4,3.0,0.0,33.3,36.9,117.0,3.9,0.0,0.1,2.7,6.4,1.3,9.5,0.4,
2017-07-05,Lunch,230.0,20.0,4.5,7.4,6.5,0.0,375.0,210.0,140.0,0.0,0.0,0.0,12.0,12.0,0.0,4.0,8.0,
2017-07-05,Snacks,90.0,7.0,4.5,0.0,0.0,0.0,25.0,150.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,15.0,0.0,
2017-07-11,Breakfast,117.0,10.4,6.4,0.4,3.0,0.0,33.3,36.9,117.0,3.9,0.0,0.1,2.7,6.4,1.3,9.5,0.4,
2017-07-11,Lunch,201.7,13.4,1.5,6.0,2.5,0.0,82.9,151.3,195.6,0.0,0.0,0.0,20.3,0.0,0.0,0.0,1.7,
2017-07-14,Breakfast,117.0,10.4,6.4,0.4,3.0,0.0,33.3,36.9,117.0,3.9,0.0,0.1,2.7,6.4,1.3,9.5,0.4,
2017-09-07,Breakfast,278.0,19.9,10.3,0.3,2.0,0.0,22.2,24.6,78.0,9.6,0.0,0.1,15.8,4.2,0.9,6.3,0.2,
2017-09-20,Breakfast,130.5,10.7,4.3,0.3,2.0,0.0,22.2,159.6,78.0,2.6,0.0,0.1,6.3,4.2,0.9,6.3,0.2,
2017-09-20,Lunch,295.6,21.1,6.9,1.7,2.8,0.0,53.8,1042.5,0.0,16.0,7.0,1.0,15.5,2.0,0.0,11.5,8.0,
2017-09-22,Breakfast,117.0,10.4,6.4,0.4,3.0,0.0,33.3,36.9,117.0,3.9,0.0,0.1,2.7,6.4,1.3,9.5,0.4,
2017-09-22,Lunch,110.0,1.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,3.0,2.0,0.5,24.0,0.0,0.0,0.0,0.0,
2017-11-21,Breakfast,310.8,24.0,11.6,2.0,8.0,0.0,414.3,368.1,272.6,4.5,0.0,0.3,19.5,19.6,1.3,27.3,9.0,
2017-12-05,Breakfast,117.0,10.4,6.4,0.4,3.0,0.0,33.3,36.9,117.0,3.9,0.0,0.1,2.7,6.4,1.3,9.5,0.4,
2017-12-05,Lunch,472.5,33.6,14.9,2.3,9.0,0.0,182.5,1372.5,225.0,5.1,0.5,2.0,29.5,4.0,0.0,19.0,4.5,
2018-01-03,Breakfast,377.0,26.9,20.4,0.4,3.0,0.0,33.3,181.9,117.0,10.9,4.0,2.6,32.7,6.4,1.3,11.5,4.4,
2018-01-03,Lunch,130.0,8.0,4.0,0.0,0.0,0.0,5.0,70.0,80.0,17.0,6.0,10.0,5.0,2.0,0.0,2.0,2.0,
2018-02-28,Breakfast,290.0,21.5,6.5,1.4,4.0,0.0,395.0,236.3,140.0,12.0,1.5,2.5,19.0,12.0,0.0,22.5,11.0,
2018-03-21,Breakfast,340.0,29.0,10.5,0.7,2.0,0.0,245.0,1255.0,70.0,1.5,0.0,0.0,16.5,6.0,45.0,2.0,7.0,
2018-03-21,Snacks,387.0,24.4,6.4,0.4,3.0,0.0,33.3,66.9,117.0,12.9,6.0,0.6,28.7,6.4,1.3,9.5,0.4,
2018-03-22,Lunch,623.3,51.0,14.0,4.0,1.7,0.0,88.3,1371.7,0.0,6.8,0.0,2.7,34.2,4.0,45.0,15.0,3.0,
2018-03-22,Snacks,160.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,
2018-03-26,Breakfast,618.3,53.7,21.0,0.7,2.0,0.0,295.0,2242.5,70.0,3.5,0.0,0.0,28.0,6.0,82.5,2.0,9.5,
2018-03-26,Snacks,210.0,7.0,5.0,1.0,1.0,0.0,5.0,140.0,85.0,22.0,9.0,1.0,20.0,0.0,0.0,10.0,2.0,
2018-03-29,Breakfast,634.5,51.2,9.2,0.2,1.5,0.0,126.7,733.5,58.5,22.7,3.5,4.6,19.2,103.2,0.7,5.7,21.2,
2018-04-02,Breakfast,515.0,35.0,15.0,0.7,2.0,0.0,235.0,1267.5,70.0,4.3,2.0,0.5,45.8,12.0,37.5,22.0,6.5,
2018-04-18,Breakfast,39.0,3.4,2.1,0.1,1.0,0.0,11.1,12.3,39.0,1.3,0.0,0.0,0.9,2.1,0.4,3.2,0.1,
2018-06-25,Breakfast,457.5,32.0,29.3,0.0,0.8,0.0,8.8,90.0,0.0,9.0,4.0,3.8,50.0,1.5,1.0,7.5,0.0,
2018-06-27,Breakfast,248.0,32.9,7.9,3.7,18.4,0.0,22.2,38.6,939.0,17.6,12.0,0.1,4.8,8.2,20.9,6.3,8.2,
2018-06-28,Breakfast,420.0,30.0,28.0,0.0,0.0,0.0,0.0,60.0,0.0,6.0,4.0,1.0,48.0,0.0,0.0,0.0,0.0,
2018-07-03,Breakfast,328.7,40.8,10.1,4.3,23.1,0.0,33.4,358.1,884.4,16.5,12.0,1.5,8.3,7.2,20.0,18.5,9.6,
